Freq: 286,3636 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 123,5294 Hz | Note: B2
Freq: 123,5294 Hz | Note: B2
Freq: 315 Hz | Note: 
Freq: 324,2647 Hz | Note: 
Freq: 324,2647 Hz | Note: 
Freq: 324,2647 Hz | Note: 
Freq: 312,766 Hz | Note: Eb4
Freq: 312,766 Hz | Note: Eb4
Freq: 312,766 Hz | Note: Eb4
Freq: 312,766 Hz | Note: Eb4
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 319,5652 Hz | Note: 
Freq: 321,8978 Hz | Note: 
Freq: 321,8978 Hz | Note: 
Freq: 321,8978 Hz | Note: 
Freq: 321,8978 Hz | Note: 
Freq: 265,6627 Hz | Note: 
Freq: 265,6627 Hz | Note: 
Freq: 265,6627 Hz | Note: 
Freq: 265,6627 Hz | Note: 
Freq: 265,6627 Hz | Note: 
Freq: 145,0658 Hz | Note: D3
Freq: 145,0658 Hz | Note: D3
Freq: 165,1685 Hz | Note: E3
Freq: 165,1685 Hz | Note: E3
Freq: 165,1685 Hz | Note: E3
Freq: 165,1685 Hz | Note: E3
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 308,3916 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
Freq: 336,6412 Hz | Note: 
